date,home_team,away_team,home_score,away_score,competition,neutral,home_confederation,away_confederation,home_fifa_rank,away_fifa_rank,tournament_stage
2018-06-14,Russia,Saudi Arabia,5,0,FIFA World Cup,True,UEFA,AFC,70,67,Group
2018-06-15,Portugal,Spain,3,3,FIFA World Cup,True,UEFA,UEFA,4,10,Group
2018-06-16,France,Australia,2,1,FIFA World Cup,True,UEFA,AFC,7,36,Group
2018-06-16,Argentina,Iceland,1,1,FIFA World Cup,True,CONMEBOL,UEFA,5,22,Group
2018-06-17,Croatia,Nigeria,2,0,FIFA World Cup,True,UEFA,CAF,20,48,Group
2018-06-17,Brazil,Switzerland,1,1,FIFA World Cup,True,CONMEBOL,UEFA,2,6,Group
2018-06-18,Germany,Mexico,0,1,FIFA World Cup,True,UEFA,CONCACAF,1,15,Group
2018-06-18,Sweden,Korea Republic,1,0,FIFA World Cup,True,UEFA,AFC,24,57,Group
2018-06-19,Poland,Senegal,1,2,FIFA World Cup,True,UEFA,CAF,8,28,Group
2018-06-19,Colombia,Japan,1,2,FIFA World Cup,True,CONMEBOL,AFC,16,60,Group
2018-06-19,Tunisia,England,1,2,FIFA World Cup,True,CAF,UEFA,21,13,Group
2018-06-19,Belgium,Panama,3,0,FIFA World Cup,True,UEFA,CONCACAF,3,55,Group
2018-06-20,Russia,Egypt,3,0,FIFA World Cup,True,UEFA,CAF,70,46,Group
2018-06-21,France,Peru,1,0,FIFA World Cup,True,UEFA,CONMEBOL,7,11,Group
2018-06-21,Argentina,Croatia,0,3,FIFA World Cup,True,CONMEBOL,UEFA,5,20,Group
2018-06-22,Nigeria,Iceland,2,0,FIFA World Cup,True,CAF,UEFA,48,22,Group
2018-06-23,Germany,Sweden,2,1,FIFA World Cup,True,UEFA,UEFA,1,24,Group
2018-06-23,England,Panama,6,1,FIFA World Cup,True,UEFA,CONCACAF,13,55,Group
2018-06-24,Japan,Senegal,2,2,FIFA World Cup,True,AFC,CAF,60,28,Group
2018-06-25,Mexico,Sweden,0,3,FIFA World Cup,True,CONCACAF,UEFA,15,24,Group
2018-06-25,Korea Republic,Germany,2,0,FIFA World Cup,True,AFC,UEFA,57,1,Group
2018-06-27,Japan,Poland,0,1,FIFA World Cup,True,AFC,UEFA,60,8,Group
2018-06-27,Senegal,Colombia,0,1,FIFA World Cup,True,CAF,CONMEBOL,28,16,Group
2018-06-28,Uruguay,Russia,3,0,FIFA World Cup,True,CONMEBOL,UEFA,17,70,Group
2018-06-30,France,Argentina,4,3,FIFA World Cup,True,UEFA,CONMEBOL,7,5,Round of 16
2018-06-30,Uruguay,Portugal,2,1,FIFA World Cup,True,CONMEBOL,UEFA,17,4,Round of 16
2018-07-01,Spain,Russia,1,1,FIFA World Cup,True,UEFA,UEFA,10,70,Round of 16
2018-07-01,Croatia,Denmark,1,1,FIFA World Cup,True,UEFA,UEFA,20,19,Round of 16
2018-07-02,Belgium,Japan,3,2,FIFA World Cup,True,UEFA,AFC,3,60,Round of 16
2018-07-02,Brazil,Mexico,2,0,FIFA World Cup,True,CONMEBOL,CONCACAF,2,15,Round of 16
2018-07-03,Sweden,Switzerland,1,0,FIFA World Cup,True,UEFA,UEFA,24,6,Round of 16
2018-07-03,Colombia,England,1,1,FIFA World Cup,True,CONMEBOL,UEFA,16,13,Round of 16
2018-07-06,Uruguay,France,0,2,FIFA World Cup,True,CONMEBOL,UEFA,17,7,Quarter-final
2018-07-06,Brazil,Belgium,1,2,FIFA World Cup,True,CONMEBOL,UEFA,2,3,Quarter-final
2018-07-07,Sweden,England,0,2,FIFA World Cup,True,UEFA,UEFA,24,13,Quarter-final
2018-07-07,Russia,Croatia,2,2,FIFA World Cup,True,UEFA,UEFA,70,20,Quarter-final
2018-07-10,France,Belgium,1,0,FIFA World Cup,True,UEFA,UEFA,7,3,Semi-final
2018-07-11,Croatia,England,2,1,FIFA World Cup,True,UEFA,UEFA,20,13,Semi-final
2018-07-14,Belgium,England,2,0,FIFA World Cup,True,UEFA,UEFA,3,13,Third Place
2018-07-15,France,Croatia,4,2,FIFA World Cup,True,UEFA,UEFA,7,20,Final
2021-06-11,Turkey,Italy,0,3,UEFA Euro,True,UEFA,UEFA,29,7,Group
2021-06-12,Wales,Switzerland,1,1,UEFA Euro,True,UEFA,UEFA,17,13,Group
2021-06-12,Denmark,Finland,0,1,UEFA Euro,True,UEFA,UEFA,10,54,Group
2021-06-12,Belgium,Russia,3,0,UEFA Euro,True,UEFA,UEFA,1,38,Group
2021-06-13,Netherlands,Ukraine,3,2,UEFA Euro,True,UEFA,UEFA,16,24,Group
2021-06-14,England,Croatia,1,0,UEFA Euro,True,UEFA,UEFA,4,14,Group
2021-06-14,Argentina,Chile,1,1,Copa America,True,CONMEBOL,CONMEBOL,7,16,Group
2021-06-15,Spain,Sweden,0,0,UEFA Euro,True,UEFA,UEFA,6,18,Group
2021-06-15,Brazil,Venezuela,3,0,Copa America,True,CONMEBOL,CONMEBOL,3,32,Group
2021-06-16,Hungary,Portugal,0,3,UEFA Euro,True,UEFA,UEFA,37,5,Group
2021-06-16,France,Germany,1,0,UEFA Euro,True,UEFA,UEFA,2,12,Group
2021-06-17,Italy,Switzerland,3,0,UEFA Euro,True,UEFA,UEFA,7,13,Group
2021-06-18,Argentina,Uruguay,1,0,Copa America,True,CONMEBOL,CONMEBOL,7,17,Group
2021-06-19,England,Scotland,0,0,UEFA Euro,True,UEFA,UEFA,4,44,Group
2021-06-19,Netherlands,Austria,2,0,UEFA Euro,True,UEFA,UEFA,16,23,Group
2021-06-21,Argentina,Paraguay,1,0,Copa America,True,CONMEBOL,CONMEBOL,7,27,Group
2021-06-21,Hungary,France,1,1,UEFA Euro,True,UEFA,UEFA,37,2,Group
2021-06-21,Portugal,Germany,2,4,UEFA Euro,True,UEFA,UEFA,5,12,Group
2021-06-23,Sweden,Poland,3,2,UEFA Euro,True,UEFA,UEFA,18,22,Group
2021-06-26,Wales,Denmark,0,4,UEFA Euro,True,UEFA,UEFA,17,10,Round of 16
2021-06-27,Netherlands,Czechia,0,2,UEFA Euro,True,UEFA,UEFA,16,40,Round of 16
2021-06-27,Belgium,Portugal,1,0,UEFA Euro,True,UEFA,UEFA,1,5,Round of 16
2021-06-28,Croatia,Spain,3,5,UEFA Euro,True,UEFA,UEFA,14,6,Round of 16
2021-06-28,France,Switzerland,3,3,UEFA Euro,True,UEFA,UEFA,2,13,Round of 16
